,,,,,,,,,,,,Row Labels,Sum of CSAIANT,Sum of CSASIAT,Sum of CSBKAAT,Sum of CSHISPT,Sum of CSNHPIT,Sum of CSWHITT,Sum of CS2MORT,Sum of CSUNKNT,Sum of CSNRALT
Row Labels,Sum of CSTOTLM,Sum of CSTOTLW,,,,,,,,,,2017,"29,901","269,220","535,670","703,691","12,909","2,509,026","127,614","205,695","284,995"
2017,"1,934,762","2,743,959",,,,,,,,,,2018,"29,501","282,361","533,320","737,464","12,907","2,499,315","137,445","193,780","294,889"
2018,"1,950,100","2,770,882",,,,,,,,,,2019,"29,054","292,310","531,566","772,471","12,637","2,490,359","146,683","197,957","292,219"
2019,"1,956,742","2,808,514",,,,,,,,,,2020,"27,674","299,096","521,032","792,818","12,141","2,448,116","153,966","195,233","294,024"
2020,"1,931,265","2,812,835",,,,,,,,,,2021,"28,195","311,923","548,142","837,864","12,304","2,458,024","161,198","204,257","281,741"
2021,"1,926,645","2,917,003",,,,,,,,,,2022,"28,306","323,784","550,276","859,806","12,451","2,413,360","166,483","206,596","258,720"
2022,"1,908,552","2,911,230",,,,,,,,,,2023,"28,492","325,817","542,631","876,695","11,735","2,354,699","171,433","202,049","302,078"
2023,"1,930,232","2,885,397",,,,,,,,,,Grand Total,"201,123","2,104,511","3,762,637","5,580,809","87,084","17,172,899","1,064,822","1,405,567","2,008,666"
Grand Total,"13,538,298","19,849,820",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Row Labels,Sum of CSAIANM,Sum of CSAIANW,,,,,,,,,,,,,,,,,,,
2017,"11,672","18,229",,,,,,,,,,,,,,,,,,,
2018,"11,442","18,059",,,,,,,,,,,,,,,,,,,
2019,"10,868","18,186",,,,,,,,,,,,,,,,,,,
2020,"10,276","17,398",,,,,,,,,,,,,,,,,,,
2021,"10,012","18,183",,,,,,,,,,,,,,,,,,,
2022,"10,227","18,079",,,,,,,,,,,,,,,,,,,
2023,"10,204","18,288",,,,,,,,,,,,,,,,,,,
Grand Total,"74,701","126,422",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Row Labels,Sum of CSASIAM,Sum of CSASIAW,,,,,,,,,,,,,,,,,,,
2017,"117,573","151,647",,,,,,,,,,,,,,,,,,,
2018,"123,030","159,331",,,,,,,,,,,,,,,,,,,
2019,"126,574","165,736",,,,,,,,,,,,,,,,,,,
2020,"129,698","169,398",,,,,,,,,,,,,,,,,,,
2021,"133,004","178,919",,,,,,,,,,,,,,,,,,,
2022,"137,665","186,119",,,,,,,,,,,,,,,,,,,
2023,"138,524","187,293",,,,,,,,,,,,,,,,,,,
Grand Total,"906,068","1,198,443",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Row Labels,Sum of CSBKAAM,Sum of CSBKAAW,,,,,,,,,,,,,,,,,,,
2017,"184,184","351,486",,,,,,,,,,,,,,,,,,,
2018,"183,409","349,911",,,,,,,,,,,,,,,,,,,
2019,"181,647","349,919",,,,,,,,,,,,,,,,,,,
2020,"176,397","344,635",,,,,,,,,,,,,,,,,,,
2021,"179,027","369,115",,,,,,,,,,,,,,,,,,,
2022,"179,644","370,632",,,,,,,,,,,,,,,,,,,
2023,"178,691","363,940",,,,,,,,,,,,,,,,,,,
Grand Total,"1,262,999","2,499,638",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Row Labels,Sum of CSHISPM,Sum of CSHISPW,,,,,,,,,,,,,,,,,,,
2017,"270,518","433,173",,,,,,,,,,,,,,,,,,,
2018,"284,408","453,056",,,,,,,,,,,,,,,,,,,
2019,"297,124","475,347",,,,,,,,,,,,,,,,,,,
2020,"302,362","490,456",,,,,,,,,,,,,,,,,,,
2021,"308,470","529,394",,,,,,,,,,,,,,,,,,,
2022,"317,081","542,725",,,,,,,,,,,,,,,,,,,
2023,"327,988","548,707",,,,,,,,,,,,,,,,,,,
Grand Total,"2,107,951","3,472,858",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Row Labels,Sum of CSNHPIM,Sum of CSNHPIW,,,,,,,,,,,,,,,,,,,
2017,"5,380","7,529",,,,,,,,,,,,,,,,,,,
2018,"5,393","7,514",,,,,,,,,,,,,,,,,,,
2019,"5,279","7,358",,,,,,,,,,,,,,,,,,,
2020,"4,979","7,162",,,,,,,,,,,,,,,,,,,
2021,"4,853","7,451",,,,,,,,,,,,,,,,,,,
2022,"4,884","7,567",,,,,,,,,,,,,,,,,,,
2023,"4,693","7,042",,,,,,,,,,,,,,,,,,,
Grand Total,"35,461","51,623",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Row Labels,Sum of CSWHITM,Sum of CSWHITW,,,,,,,,,,,,,,,,,,,
2017,"1,050,758","1,458,268",,,,,,,,,,,,,,,,,,,
2018,"1,045,902","1,453,413",,,,,,,,,,,,,,,,,,,
2019,"1,037,095","1,453,264",,,,,,,,,,,,,,,,,,,
2020,"1,009,613","1,438,503",,,,,,,,,,,,,,,,,,,
2021,"997,232","1,460,792",,,,,,,,,,,,,,,,,,,
2022,"974,700","1,438,660",,,,,,,,,,,,,,,,,,,
2023,"956,133","1,398,566",,,,,,,,,,,,,,,,,,,
Grand Total,"7,071,433","10,101,466",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Row Labels,Sum of CS2MORM,Sum of CS2MORW,,,,,,,,,,,,,,,,,,,
2017,"50,564","77,050",,,,,,,,,,,,,,,,,,,
2018,"54,296","83,149",,,,,,,,,,,,,,,,,,,
2019,"57,999","88,684",,,,,,,,,,,,,,,,,,,
2020,"60,376","93,590",,,,,,,,,,,,,,,,,,,
2021,"61,990","99,208",,,,,,,,,,,,,,,,,,,
2022,"64,510","101,973",,,,,,,,,,,,,,,,,,,
2023,"66,597","104,836",,,,,,,,,,,,,,,,,,,
Grand Total,"416,332","648,490",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Row Labels,Sum of CSUNKNM,Sum of CSUNKNW,,,,,,,,,,,,,,,,,,,
2017,"87,687","118,008",,,,,,,,,,,,,,,,,,,
2018,"83,011","110,769",,,,,,,,,,,,,,,,,,,
2019,"83,755","114,202",,,,,,,,,,,,,,,,,,,
2020,"80,449","114,784",,,,,,,,,,,,,,,,,,,
2021,"82,495","121,762",,,,,,,,,,,,,,,,,,,
2022,"84,405","122,191",,,,,,,,,,,,,,,,,,,
2023,"84,171","117,878",,,,,,,,,,,,,,,,,,,
Grand Total,"585,973","819,594",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Row Labels,Sum of CSNRALM,Sum of CSNRALW ,,,,,,,,,,,,,,,,,,,
2017,"156,426","128,569",,,,,,,,,,,,,,,,,,,
2018,"159,209","135,680",,,,,,,,,,,,,,,,,,,
2019,"156,401","135,818",,,,,,,,,,,,,,,,,,,
2020,"157,115","136,909",,,,,,,,,,,,,,,,,,,
2021,"149,562","132,179",,,,,,,,,,,,,,,,,,,
2022,"135,436","123,284",,,,,,,,,,,,,,,,,,,
2023,"163,231","138,847",,,,,,,,,,,,,,,,,,,
Grand Total,"1,077,380","931,286",,,,,,,,,,,,,,,,,,,
